[2026-02-26T12:59:30.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T12:59:30.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.698+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T12:59:31.468+0000] {data_modification.py:55} INFO - Updated row with video_id: vJH28ICkCdU
[2026-02-26T12:59:31.471+0000] {data_modification.py:55} INFO - Updated row with video_id: _uwNDiU04zE
[2026-02-26T12:59:31.473+0000] {data_modification.py:55} INFO - Updated row with video_id: C680oxL__ck
[2026-02-26T12:59:31.475+0000] {data_modification.py:55} INFO - Updated row with video_id: 5Fg9oZk-5uA
[2026-02-26T12:59:31.477+0000] {data_modification.py:55} INFO - Updated row with video_id: PKtnafFtfEo
[2026-02-26T12:59:31.480+0000] {data_modification.py:55} INFO - Updated row with video_id: f0c7pSCoZqE
[2026-02-26T12:59:31.481+0000] {data_modification.py:55} INFO - Updated row with video_id: dg2Ag3e8W-Q
[2026-02-26T12:59:31.484+0000] {data_modification.py:55} INFO - Updated row with video_id: LeYsRMZFUq0
[2026-02-26T12:59:31.486+0000] {data_modification.py:55} INFO - Updated row with video_id: Dc2ZRmuH5OM
[2026-02-26T12:59:31.488+0000] {data_modification.py:55} INFO - Updated row with video_id: GLoeAJUcz38
[2026-02-26T12:59:31.490+0000] {data_modification.py:55} INFO - Updated row with video_id: SZQhgExjBvQ
[2026-02-26T12:59:31.492+0000] {data_modification.py:55} INFO - Updated row with video_id: IoZri9hq7z4
[2026-02-26T12:59:31.494+0000] {data_modification.py:55} INFO - Updated row with video_id: vp5sSqyZ5Go
[2026-02-26T12:59:31.497+0000] {data_modification.py:55} INFO - Updated row with video_id: AKJfakEsgy0
[2026-02-26T12:59:31.499+0000] {data_modification.py:55} INFO - Updated row with video_id: Vl3swga-Xrk
[2026-02-26T12:59:31.501+0000] {data_modification.py:55} INFO - Updated row with video_id: UE5AHE2Ypr8
[2026-02-26T12:59:31.503+0000] {data_modification.py:55} INFO - Updated row with video_id: TDiXxsQ0w2Q
[2026-02-26T12:59:31.506+0000] {data_modification.py:55} INFO - Updated row with video_id: oD155zWANQg
[2026-02-26T12:59:31.507+0000] {data_modification.py:55} INFO - Updated row with video_id: s1ax8Tx_Jz0
[2026-02-26T12:59:31.510+0000] {data_modification.py:55} INFO - Updated row with video_id: NkE0AMGzpJY
[2026-02-26T12:59:31.512+0000] {data_modification.py:55} INFO - Updated row with video_id: FbM1yi4mMMc
[2026-02-26T12:59:31.514+0000] {data_modification.py:55} INFO - Updated row with video_id: 5V2B28OqfqM
[2026-02-26T12:59:31.516+0000] {data_modification.py:55} INFO - Updated row with video_id: Rj_vssRaZlQ
[2026-02-26T12:59:31.518+0000] {data_modification.py:55} INFO - Updated row with video_id: YQDDm9HLkV4
[2026-02-26T12:59:31.520+0000] {data_modification.py:55} INFO - Updated row with video_id: erQ_9yEz0ls
[2026-02-26T12:59:31.522+0000] {data_modification.py:55} INFO - Updated row with video_id: OAbP-V6fEVc
[2026-02-26T12:59:31.524+0000] {data_modification.py:55} INFO - Updated row with video_id: _qAJMXfL6o0
[2026-02-26T12:59:31.526+0000] {data_modification.py:55} INFO - Updated row with video_id: 59AYXzCa-Cs
[2026-02-26T12:59:31.528+0000] {data_modification.py:55} INFO - Updated row with video_id: r7zJ8srwwjk
[2026-02-26T12:59:31.530+0000] {data_modification.py:55} INFO - Updated row with video_id: YSoJPA8-oHc
[2026-02-26T12:59:31.532+0000] {data_modification.py:55} INFO - Updated row with video_id: gsWPpE4Rid0
[2026-02-26T12:59:31.534+0000] {data_modification.py:55} INFO - Updated row with video_id: se50viFJ0AQ
[2026-02-26T12:59:31.537+0000] {data_modification.py:55} INFO - Updated row with video_id: 0CTp1a-aCUM
[2026-02-26T12:59:31.539+0000] {data_modification.py:55} INFO - Updated row with video_id: yXWw0_UfSFg
[2026-02-26T12:59:31.542+0000] {data_modification.py:55} INFO - Updated row with video_id: F4Y3Pkn95GI
[2026-02-26T12:59:31.544+0000] {data_modification.py:55} INFO - Updated row with video_id: KSKJKLmAqpI
[2026-02-26T12:59:31.547+0000] {data_modification.py:55} INFO - Updated row with video_id: IYVjOfoU3uI
[2026-02-26T12:59:31.550+0000] {data_modification.py:55} INFO - Updated row with video_id: oI6aXhowFDY
[2026-02-26T12:59:31.552+0000] {data_modification.py:55} INFO - Updated row with video_id: LdMx2U5tby0
[2026-02-26T12:59:31.555+0000] {data_modification.py:55} INFO - Updated row with video_id: fY-LA3YaZ_M
[2026-02-26T12:59:31.557+0000] {data_modification.py:55} INFO - Updated row with video_id: 0hVZOJCYBBM
[2026-02-26T12:59:31.559+0000] {data_modification.py:55} INFO - Updated row with video_id: Z9WQy9jEY8M
[2026-02-26T12:59:31.561+0000] {data_modification.py:55} INFO - Updated row with video_id: bs0SWXbty18
[2026-02-26T12:59:31.564+0000] {data_modification.py:55} INFO - Updated row with video_id: yeqARWqjkps
[2026-02-26T12:59:31.566+0000] {data_modification.py:55} INFO - Updated row with video_id: wMuYiLby3-s
[2026-02-26T12:59:31.568+0000] {data_modification.py:55} INFO - Updated row with video_id: sfv1QaRzJg8
[2026-02-26T12:59:31.571+0000] {data_modification.py:55} INFO - Updated row with video_id: RwnN2FVaHmw
[2026-02-26T12:59:31.572+0000] {data_modification.py:55} INFO - Updated row with video_id: X1jMMFOqxEw
[2026-02-26T12:59:31.574+0000] {data_modification.py:55} INFO - Updated row with video_id: ORUX1lHbOa8
[2026-02-26T12:59:31.576+0000] {data_modification.py:55} INFO - Updated row with video_id: LU_xVr4b2qM
[2026-02-26T12:59:31.579+0000] {data_modification.py:55} INFO - Updated row with video_id: tQ4m4zD7BBA
[2026-02-26T12:59:31.581+0000] {data_modification.py:55} INFO - Updated row with video_id: D9lVNzyhYnc
[2026-02-26T12:59:31.584+0000] {data_modification.py:55} INFO - Updated row with video_id: jokVbbLqV_E
[2026-02-26T12:59:31.588+0000] {data_modification.py:55} INFO - Updated row with video_id: HPJKxAhLw5I
[2026-02-26T12:59:31.591+0000] {data_modification.py:55} INFO - Updated row with video_id: Ims5p6wjW9s
[2026-02-26T12:59:31.593+0000] {data_modification.py:55} INFO - Updated row with video_id: anFxsa5jXrE
[2026-02-26T12:59:31.595+0000] {data_modification.py:55} INFO - Updated row with video_id: QxGVgXf_LNk
[2026-02-26T12:59:31.597+0000] {data_modification.py:55} INFO - Updated row with video_id: al6130OD1Ck
[2026-02-26T12:59:31.600+0000] {data_modification.py:55} INFO - Updated row with video_id: d1010B3sKNQ
[2026-02-26T12:59:31.602+0000] {data_modification.py:55} INFO - Updated row with video_id: NS3hse9ezik
[2026-02-26T12:59:31.604+0000] {data_modification.py:55} INFO - Updated row with video_id: npDey6_9YRs
[2026-02-26T12:59:31.607+0000] {data_modification.py:55} INFO - Updated row with video_id: 0NGWT9COcEI
[2026-02-26T12:59:31.609+0000] {data_modification.py:55} INFO - Updated row with video_id: 3LLnjRLrvLU
[2026-02-26T12:59:31.611+0000] {data_modification.py:55} INFO - Updated row with video_id: bTrV5v7GLcQ
[2026-02-26T12:59:31.613+0000] {data_modification.py:55} INFO - Updated row with video_id: lBYC4_Lccjw
[2026-02-26T12:59:31.615+0000] {data_modification.py:55} INFO - Updated row with video_id: TOcGSwJBPMQ
[2026-02-26T12:59:31.617+0000] {data_modification.py:55} INFO - Updated row with video_id: ws694xrKopA
[2026-02-26T12:59:31.619+0000] {data_modification.py:55} INFO - Updated row with video_id: UtnsWzaoRtg
[2026-02-26T12:59:31.621+0000] {data_modification.py:55} INFO - Updated row with video_id: 6wsFjjhZPJI
[2026-02-26T12:59:31.623+0000] {data_modification.py:55} INFO - Updated row with video_id: Rmf6T_Ewt38
[2026-02-26T12:59:31.626+0000] {data_modification.py:55} INFO - Updated row with video_id: n6qc4LHN2KQ
[2026-02-26T12:59:31.628+0000] {data_modification.py:55} INFO - Updated row with video_id: 2eFSU7TFOnk
[2026-02-26T12:59:31.630+0000] {data_modification.py:55} INFO - Updated row with video_id: RCvnytndd9c
[2026-02-26T12:59:31.632+0000] {data_modification.py:55} INFO - Updated row with video_id: AA-VpIj8F5Y
[2026-02-26T12:59:31.635+0000] {data_modification.py:55} INFO - Updated row with video_id: fWcSBWadolA
[2026-02-26T12:59:31.637+0000] {data_modification.py:55} INFO - Updated row with video_id: YyhKdOCwD7s
[2026-02-26T12:59:31.639+0000] {data_modification.py:55} INFO - Updated row with video_id: ha4tRQwKIUg
[2026-02-26T12:59:31.641+0000] {data_modification.py:55} INFO - Updated row with video_id: xRwy_rKc7gI
[2026-02-26T12:59:31.643+0000] {data_modification.py:55} INFO - Updated row with video_id: xpNeg0hPZIs
[2026-02-26T12:59:31.645+0000] {data_modification.py:55} INFO - Updated row with video_id: 9yrdFAJUSaU
[2026-02-26T12:59:31.647+0000] {data_modification.py:55} INFO - Updated row with video_id: i2O6GMpNWGo
[2026-02-26T12:59:31.650+0000] {data_modification.py:55} INFO - Updated row with video_id: Y6jC6VaO3j0
[2026-02-26T12:59:31.652+0000] {data_modification.py:55} INFO - Updated row with video_id: Ooke4YZv8Ts
[2026-02-26T12:59:31.654+0000] {data_modification.py:55} INFO - Updated row with video_id: ZV7rU6lnAKQ
[2026-02-26T12:59:31.656+0000] {data_modification.py:55} INFO - Updated row with video_id: iUzi5JmJNWc
[2026-02-26T12:59:31.658+0000] {data_modification.py:55} INFO - Updated row with video_id: 9cCpZl8euLI
[2026-02-26T12:59:31.660+0000] {data_modification.py:55} INFO - Updated row with video_id: I046_n20d3s
[2026-02-26T12:59:31.662+0000] {data_modification.py:55} INFO - Updated row with video_id: 2nd73lyvq4w
[2026-02-26T12:59:31.664+0000] {data_modification.py:55} INFO - Updated row with video_id: nuM0Z4a7kMs
[2026-02-26T12:59:31.667+0000] {data_modification.py:55} INFO - Updated row with video_id: AiGKBNGlzHo
[2026-02-26T12:59:31.669+0000] {data_modification.py:55} INFO - Updated row with video_id: _mdKvblL_8s
[2026-02-26T12:59:31.671+0000] {data_modification.py:55} INFO - Updated row with video_id: H1WBdh56Vq4
[2026-02-26T12:59:31.674+0000] {data_modification.py:55} INFO - Updated row with video_id: xhIYirjB4Yc
[2026-02-26T12:59:31.676+0000] {data_modification.py:55} INFO - Updated row with video_id: JTQcIR2ZxU4
[2026-02-26T12:59:31.679+0000] {data_modification.py:55} INFO - Updated row with video_id: q6Qw8mUVTrE
[2026-02-26T12:59:31.681+0000] {data_modification.py:55} INFO - Updated row with video_id: dBxOYE2j55U
[2026-02-26T12:59:31.683+0000] {data_modification.py:55} INFO - Updated row with video_id: 984NGLLYDUg
[2026-02-26T12:59:31.686+0000] {data_modification.py:55} INFO - Updated row with video_id: 7zi0bi-RDj4
[2026-02-26T12:59:31.689+0000] {data_modification.py:55} INFO - Updated row with video_id: XaxhLbxZ13k
[2026-02-26T12:59:31.690+0000] {data_modification.py:55} INFO - Updated row with video_id: L8nh1wuXTbI
[2026-02-26T12:59:31.693+0000] {data_modification.py:55} INFO - Updated row with video_id: 9-HphHIJS9c
[2026-02-26T12:59:31.695+0000] {data_modification.py:55} INFO - Updated row with video_id: rPXmbM2UEbU
[2026-02-26T12:59:31.697+0000] {data_modification.py:55} INFO - Updated row with video_id: sESRuTyfsEk
[2026-02-26T12:59:31.699+0000] {data_modification.py:55} INFO - Updated row with video_id: QapO3maXd9k
[2026-02-26T12:59:31.701+0000] {data_modification.py:55} INFO - Updated row with video_id: 71VpdDb8e6U
[2026-02-26T12:59:31.703+0000] {data_modification.py:55} INFO - Updated row with video_id: Su34c5Z8DW4
[2026-02-26T12:59:31.706+0000] {data_modification.py:55} INFO - Updated row with video_id: e5DqdX-7_g4
[2026-02-26T12:59:31.708+0000] {data_modification.py:55} INFO - Updated row with video_id: 9vB-48kHbBU
[2026-02-26T12:59:31.711+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ix_gbcubTo
[2026-02-26T12:59:31.713+0000] {data_modification.py:55} INFO - Updated row with video_id: mGIpOtncmSM
[2026-02-26T12:59:31.714+0000] {data_modification.py:55} INFO - Updated row with video_id: VqnQ-0q2gb4
[2026-02-26T12:59:31.716+0000] {data_modification.py:55} INFO - Updated row with video_id: 3TflpIllQHY
[2026-02-26T12:59:31.719+0000] {data_modification.py:55} INFO - Updated row with video_id: 1SwVSTKFCsc
[2026-02-26T12:59:31.721+0000] {data_modification.py:55} INFO - Updated row with video_id: ZPuEUe_8SRM
[2026-02-26T12:59:31.723+0000] {data_modification.py:55} INFO - Updated row with video_id: gKVZz4kcuns
[2026-02-26T12:59:31.726+0000] {data_modification.py:55} INFO - Updated row with video_id: nywT2SenPIo
[2026-02-26T12:59:31.728+0000] {data_modification.py:55} INFO - Updated row with video_id: xBP9EUQIkNs
[2026-02-26T12:59:31.731+0000] {data_modification.py:55} INFO - Updated row with video_id: qZNxvnQv0h4
[2026-02-26T12:59:31.733+0000] {data_modification.py:55} INFO - Updated row with video_id: uE6gud1voDs
[2026-02-26T12:59:31.735+0000] {data_modification.py:55} INFO - Updated row with video_id: Gz3yak1cl-8
[2026-02-26T12:59:31.737+0000] {data_modification.py:55} INFO - Updated row with video_id: 9GD6hbqu2oM
[2026-02-26T12:59:31.740+0000] {data_modification.py:55} INFO - Updated row with video_id: GUWGsIVEMSQ
[2026-02-26T12:59:31.742+0000] {data_modification.py:55} INFO - Updated row with video_id: wDqJZ_2ZA3A
[2026-02-26T12:59:31.745+0000] {data_modification.py:55} INFO - Updated row with video_id: RywkkwO78m8
[2026-02-26T12:59:31.747+0000] {data_modification.py:55} INFO - Updated row with video_id: P4qWhSZ7_WA
[2026-02-26T12:59:31.749+0000] {data_modification.py:55} INFO - Updated row with video_id: UlUcwJc5nBs
[2026-02-26T12:59:31.751+0000] {data_modification.py:55} INFO - Updated row with video_id: qAW6CE7_bFM
[2026-02-26T12:59:31.754+0000] {data_modification.py:55} INFO - Updated row with video_id: tBEBc4KQVsU
[2026-02-26T12:59:31.756+0000] {data_modification.py:55} INFO - Updated row with video_id: q0OK-zHnvnA
[2026-02-26T12:59:31.758+0000] {data_modification.py:55} INFO - Updated row with video_id: bFZdU9dr4OM
[2026-02-26T12:59:31.760+0000] {data_modification.py:55} INFO - Updated row with video_id: nd-bwvNB7YA
[2026-02-26T12:59:31.762+0000] {data_modification.py:55} INFO - Updated row with video_id: 6_im_hGxGRk
[2026-02-26T12:59:31.764+0000] {data_modification.py:55} INFO - Updated row with video_id: b91vrgVY-ZQ
[2026-02-26T12:59:31.766+0000] {data_modification.py:55} INFO - Updated row with video_id: 52ubXjlVzUY
[2026-02-26T12:59:31.768+0000] {data_modification.py:55} INFO - Updated row with video_id: XHb7g6yuGgE
[2026-02-26T12:59:31.769+0000] {data_modification.py:55} INFO - Updated row with video_id: rH1D_3G56DY
[2026-02-26T12:59:31.772+0000] {data_modification.py:55} INFO - Updated row with video_id: -0zoWMSEOGg
[2026-02-26T12:59:31.774+0000] {data_modification.py:55} INFO - Updated row with video_id: WRzIuC2MKOU
[2026-02-26T12:59:31.776+0000] {data_modification.py:55} INFO - Updated row with video_id: foLlul8Tl3E
[2026-02-26T12:59:31.778+0000] {data_modification.py:55} INFO - Updated row with video_id: 3iaDrpKdaIc
[2026-02-26T12:59:31.780+0000] {data_modification.py:55} INFO - Updated row with video_id: qrIh-ZHN4-E
[2026-02-26T12:59:31.781+0000] {data_modification.py:55} INFO - Updated row with video_id: mpZWt5pGKZ8
[2026-02-26T12:59:31.784+0000] {data_modification.py:55} INFO - Updated row with video_id: vbph9F_pRNI
[2026-02-26T12:59:31.786+0000] {data_modification.py:55} INFO - Updated row with video_id: XE9pUM9MEFA
[2026-02-26T12:59:31.789+0000] {data_modification.py:55} INFO - Updated row with video_id: wbzD04leeLI
[2026-02-26T12:59:31.791+0000] {data_modification.py:55} INFO - Updated row with video_id: MC5h-ShR-S8
[2026-02-26T12:59:31.793+0000] {data_modification.py:55} INFO - Updated row with video_id: dp8IaLrZpGs
[2026-02-26T12:59:31.794+0000] {data_modification.py:55} INFO - Updated row with video_id: 97Gh93Daio0
[2026-02-26T12:59:31.797+0000] {data_modification.py:55} INFO - Updated row with video_id: Ejou8aa5eZk
[2026-02-26T12:59:31.799+0000] {data_modification.py:55} INFO - Updated row with video_id: ehEuczQUh8E
[2026-02-26T12:59:31.801+0000] {data_modification.py:55} INFO - Updated row with video_id: uBC7805Smsg
[2026-02-26T12:59:31.805+0000] {data_modification.py:55} INFO - Updated row with video_id: d8pJkuSp1iI
[2026-02-26T12:59:31.807+0000] {data_modification.py:55} INFO - Updated row with video_id: dFr5YQaQQdo
[2026-02-26T12:59:31.810+0000] {data_modification.py:55} INFO - Updated row with video_id: xBLxMfO3pDw
[2026-02-26T12:59:31.813+0000] {data_modification.py:55} INFO - Updated row with video_id: d7QmQtNwhcU
[2026-02-26T12:59:31.817+0000] {data_modification.py:55} INFO - Updated row with video_id: NZR4WEjpOQg
[2026-02-26T12:59:31.819+0000] {data_modification.py:55} INFO - Updated row with video_id: vETSAZgfDP4
[2026-02-26T12:59:31.823+0000] {data_modification.py:55} INFO - Updated row with video_id: A-vX1AGBGsc
[2026-02-26T12:59:31.826+0000] {data_modification.py:55} INFO - Updated row with video_id: IiW2smvEcBM
[2026-02-26T12:59:31.828+0000] {data_modification.py:55} INFO - Updated row with video_id: n9BbAfbsyj0
[2026-02-26T12:59:31.830+0000] {data_modification.py:55} INFO - Updated row with video_id: WZ2rYlVxt4g
[2026-02-26T12:59:31.833+0000] {data_modification.py:55} INFO - Updated row with video_id: CWK6an4mYL0
[2026-02-26T12:59:31.836+0000] {data_modification.py:55} INFO - Updated row with video_id: VwWV4JelEzY
[2026-02-26T12:59:31.838+0000] {data_modification.py:55} INFO - Updated row with video_id: koRKIlRQj4g
[2026-02-26T12:59:31.842+0000] {data_modification.py:55} INFO - Updated row with video_id: XKFKPQHdWRI
[2026-02-26T12:59:31.844+0000] {data_modification.py:55} INFO - Updated row with video_id: yuGEB4ZZdUQ
[2026-02-26T12:59:31.846+0000] {data_modification.py:55} INFO - Updated row with video_id: sg_XFT4K3N4
[2026-02-26T12:59:31.849+0000] {data_modification.py:55} INFO - Updated row with video_id: Fbl3E_XCQfA
[2026-02-26T12:59:31.851+0000] {data_modification.py:55} INFO - Updated row with video_id: Pe3pGsCeYXg
[2026-02-26T12:59:31.853+0000] {data_modification.py:55} INFO - Updated row with video_id: yzGmnjDFuZE
[2026-02-26T12:59:31.857+0000] {data_modification.py:55} INFO - Updated row with video_id: op0N7axawJA
[2026-02-26T12:59:31.859+0000] {data_modification.py:55} INFO - Updated row with video_id: l_huIWJBhJM
[2026-02-26T12:59:31.862+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ALCsEyn3mg
[2026-02-26T12:59:31.864+0000] {data_modification.py:55} INFO - Updated row with video_id: CvMRiR4k49Y
[2026-02-26T12:59:31.866+0000] {data_modification.py:55} INFO - Updated row with video_id: g2rbhIB-ITM
[2026-02-26T12:59:31.869+0000] {data_modification.py:55} INFO - Updated row with video_id: nLpqZEAFnkE
[2026-02-26T12:59:31.872+0000] {data_modification.py:55} INFO - Updated row with video_id: sirrTXiPFmw
[2026-02-26T12:59:31.874+0000] {data_modification.py:55} INFO - Updated row with video_id: nRkwuTOESCc
[2026-02-26T12:59:31.877+0000] {data_modification.py:55} INFO - Updated row with video_id: AS6WMS_Bemg
[2026-02-26T12:59:31.879+0000] {data_modification.py:55} INFO - Updated row with video_id: wMn8d7IeCYM
[2026-02-26T12:59:31.881+0000] {data_modification.py:55} INFO - Updated row with video_id: BMZP4CtphaU
[2026-02-26T12:59:31.884+0000] {data_modification.py:55} INFO - Updated row with video_id: ln9aLVd__8w
[2026-02-26T12:59:31.886+0000] {data_modification.py:55} INFO - Updated row with video_id: 93s1JECSy60
[2026-02-26T12:59:31.889+0000] {data_modification.py:55} INFO - Updated row with video_id: YR6Wh2Zy9jE
[2026-02-26T12:59:31.891+0000] {data_modification.py:55} INFO - Updated row with video_id: 5PCxQSMOl3o
[2026-02-26T12:59:31.893+0000] {data_modification.py:55} INFO - Updated row with video_id: 5qzAVMe_SnM
[2026-02-26T12:59:31.895+0000] {data_modification.py:55} INFO - Updated row with video_id: zAAXW7ySu1k
[2026-02-26T12:59:31.897+0000] {data_modification.py:55} INFO - Updated row with video_id: sx5k8xd_VoU
[2026-02-26T12:59:31.899+0000] {data_modification.py:55} INFO - Updated row with video_id: uotb9ZHnI2g
[2026-02-26T12:59:31.901+0000] {data_modification.py:55} INFO - Updated row with video_id: nPlqRbVFBHI
[2026-02-26T12:59:31.903+0000] {data_modification.py:55} INFO - Updated row with video_id: _FX6rml2Yjs
[2026-02-26T12:59:31.905+0000] {data_modification.py:55} INFO - Updated row with video_id: kupaqq-xJ_8
[2026-02-26T12:59:31.908+0000] {data_modification.py:55} INFO - Updated row with video_id: Er6QUQZbv0w
[2026-02-26T12:59:31.910+0000] {data_modification.py:55} INFO - Updated row with video_id: 4KVmSG6KS2k
[2026-02-26T12:59:31.911+0000] {data_modification.py:55} INFO - Updated row with video_id: Lx9fRu5ehFo
[2026-02-26T12:59:31.913+0000] {data_modification.py:55} INFO - Updated row with video_id: KcsRxHwGz7A
[2026-02-26T12:59:31.915+0000] {data_modification.py:55} INFO - Updated row with video_id: ZJwX2jTXWwQ
[2026-02-26T12:59:31.917+0000] {data_modification.py:55} INFO - Updated row with video_id: N_GMakKf7G4
[2026-02-26T12:59:31.919+0000] {data_modification.py:55} INFO - Updated row with video_id: 63gyUQ_JeOE
[2026-02-26T12:59:31.921+0000] {data_modification.py:55} INFO - Updated row with video_id: 8D3vI1615K4
[2026-02-26T12:59:31.923+0000] {data_modification.py:55} INFO - Updated row with video_id: igVcy5dtN80
[2026-02-26T12:59:31.925+0000] {data_modification.py:55} INFO - Updated row with video_id: dEOlvTqYUNo
[2026-02-26T12:59:31.928+0000] {data_modification.py:55} INFO - Updated row with video_id: AS5CxLCWq-Q
[2026-02-26T12:59:31.929+0000] {data_modification.py:55} INFO - Updated row with video_id: jtOalDNVrKM
[2026-02-26T12:59:31.931+0000] {data_modification.py:55} INFO - Updated row with video_id: dDYP56hEYF0
[2026-02-26T12:59:31.933+0000] {data_modification.py:55} INFO - Updated row with video_id: pJSbLk-Iixc
[2026-02-26T12:59:31.935+0000] {data_modification.py:55} INFO - Updated row with video_id: iengNekeTNo
[2026-02-26T12:59:31.937+0000] {data_modification.py:55} INFO - Updated row with video_id: rqUvnLPvbrM
[2026-02-26T12:59:31.939+0000] {data_modification.py:55} INFO - Updated row with video_id: YH1-fDzHHpo
[2026-02-26T12:59:31.941+0000] {data_modification.py:55} INFO - Updated row with video_id: ntlG5XgYg4k
[2026-02-26T12:59:31.943+0000] {data_modification.py:55} INFO - Updated row with video_id: Qy17S3g8ZuY
[2026-02-26T12:59:31.945+0000] {data_modification.py:55} INFO - Updated row with video_id: PJyWmlWNor8
[2026-02-26T12:59:31.947+0000] {data_modification.py:55} INFO - Updated row with video_id: KzwTYZ2W3ZA
[2026-02-26T12:59:31.949+0000] {data_modification.py:55} INFO - Updated row with video_id: 9fa_JYTPZ2Y
[2026-02-26T12:59:31.951+0000] {data_modification.py:55} INFO - Updated row with video_id: t1BWMa8btIw
[2026-02-26T12:59:31.953+0000] {data_modification.py:55} INFO - Updated row with video_id: 2O8wta4FsD4
[2026-02-26T12:59:31.955+0000] {data_modification.py:55} INFO - Updated row with video_id: DbC9CauTXoM
[2026-02-26T12:59:31.957+0000] {data_modification.py:55} INFO - Updated row with video_id: yhNcDBnQsEY
[2026-02-26T12:59:31.960+0000] {data_modification.py:55} INFO - Updated row with video_id: Izmibu7dxcs
[2026-02-26T12:59:31.962+0000] {data_modification.py:55} INFO - Updated row with video_id: 2Pvt8awds44
[2026-02-26T12:59:31.964+0000] {data_modification.py:55} INFO - Updated row with video_id: 9CVwXBYVqVk
[2026-02-26T12:59:31.965+0000] {data_modification.py:55} INFO - Updated row with video_id: DpIvW6av0pI
[2026-02-26T12:59:31.967+0000] {data_modification.py:55} INFO - Updated row with video_id: RPcXg2-0ejw
[2026-02-26T12:59:31.969+0000] {data_modification.py:55} INFO - Updated row with video_id: jhYG5BStQSk
[2026-02-26T12:59:31.971+0000] {data_modification.py:55} INFO - Updated row with video_id: wTIPpjUgAFE
[2026-02-26T12:59:31.974+0000] {data_modification.py:55} INFO - Updated row with video_id: Fzh65vCyHWQ
[2026-02-26T12:59:31.975+0000] {data_modification.py:55} INFO - Updated row with video_id: vBp0bzVr09s
[2026-02-26T12:59:31.977+0000] {data_modification.py:55} INFO - Updated row with video_id: AXjdI_LHWJU
[2026-02-26T12:59:31.979+0000] {data_modification.py:55} INFO - Updated row with video_id: dJCsc_Cq9i4
[2026-02-26T12:59:31.980+0000] {data_modification.py:55} INFO - Updated row with video_id: bqpKlkPpT10
[2026-02-26T12:59:31.982+0000] {data_modification.py:55} INFO - Updated row with video_id: TIIU1ivhLKs
[2026-02-26T12:59:31.984+0000] {data_modification.py:55} INFO - Updated row with video_id: G4qOiwIE_o0
[2026-02-26T12:59:31.986+0000] {data_modification.py:55} INFO - Updated row with video_id: yozl6enFC-w
[2026-02-26T12:59:31.989+0000] {data_modification.py:55} INFO - Updated row with video_id: LP_mGU3CgXk
[2026-02-26T12:59:31.990+0000] {data_modification.py:55} INFO - Updated row with video_id: DoIQMkoYSzw
[2026-02-26T12:59:31.993+0000] {data_modification.py:55} INFO - Updated row with video_id: e-If_d_bzfI
[2026-02-26T12:59:31.995+0000] {data_modification.py:55} INFO - Updated row with video_id: 5J6-5g2alp8
[2026-02-26T12:59:31.997+0000] {data_modification.py:55} INFO - Updated row with video_id: TLoDwqQF5ug
[2026-02-26T12:59:31.998+0000] {data_modification.py:55} INFO - Updated row with video_id: 9LiS_3HEErU
[2026-02-26T12:59:32.000+0000] {data_modification.py:55} INFO - Updated row with video_id: hRj5qNfkdO0
[2026-02-26T12:59:32.002+0000] {data_modification.py:55} INFO - Updated row with video_id: ocruJKe2tFk
[2026-02-26T12:59:32.003+0000] {data_modification.py:55} INFO - Updated row with video_id: MgRMNzKknto
[2026-02-26T12:59:32.006+0000] {data_modification.py:55} INFO - Updated row with video_id: tqO3_AKC5Ks
[2026-02-26T12:59:32.008+0000] {data_modification.py:55} INFO - Updated row with video_id: XW1TsAVdXsw
[2026-02-26T12:59:32.009+0000] {data_modification.py:55} INFO - Updated row with video_id: Qhdj_Umh1IE
[2026-02-26T12:59:32.011+0000] {data_modification.py:55} INFO - Updated row with video_id: fN_RQFqaGHI
[2026-02-26T12:59:32.013+0000] {data_modification.py:55} INFO - Updated row with video_id: hC3xW8xeCDs
[2026-02-26T12:59:32.015+0000] {data_modification.py:55} INFO - Updated row with video_id: xGJEPTCw9GU
[2026-02-26T12:59:32.017+0000] {data_modification.py:55} INFO - Updated row with video_id: FmjsePPBbdU
[2026-02-26T12:59:32.019+0000] {data_modification.py:55} INFO - Updated row with video_id: lMLEcUXz6T8
[2026-02-26T12:59:32.021+0000] {data_modification.py:55} INFO - Updated row with video_id: BKJy7BFP3Is
[2026-02-26T12:59:32.023+0000] {data_modification.py:55} INFO - Updated row with video_id: 1gfgZhW3YgU
[2026-02-26T12:59:32.025+0000] {data_modification.py:55} INFO - Updated row with video_id: VXmKt_1T0QM
[2026-02-26T12:59:32.027+0000] {data_modification.py:55} INFO - Updated row with video_id: 6XCUHLhdnEY
