[2026-02-26T14:00:32.666+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T14:00:32.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.700+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T14:00:33.357+0000] {data_modification.py:55} INFO - Updated row with video_id: _uwNDiU04zE
[2026-02-26T14:00:33.358+0000] {data_modification.py:55} INFO - Updated row with video_id: C680oxL__ck
[2026-02-26T14:00:33.359+0000] {data_modification.py:55} INFO - Updated row with video_id: 5Fg9oZk-5uA
[2026-02-26T14:00:33.361+0000] {data_modification.py:55} INFO - Updated row with video_id: PKtnafFtfEo
[2026-02-26T14:00:33.362+0000] {data_modification.py:55} INFO - Updated row with video_id: f0c7pSCoZqE
[2026-02-26T14:00:33.363+0000] {data_modification.py:55} INFO - Updated row with video_id: dg2Ag3e8W-Q
[2026-02-26T14:00:33.365+0000] {data_modification.py:55} INFO - Updated row with video_id: LeYsRMZFUq0
[2026-02-26T14:00:33.367+0000] {data_modification.py:55} INFO - Updated row with video_id: Dc2ZRmuH5OM
[2026-02-26T14:00:33.368+0000] {data_modification.py:55} INFO - Updated row with video_id: GLoeAJUcz38
[2026-02-26T14:00:33.370+0000] {data_modification.py:55} INFO - Updated row with video_id: SZQhgExjBvQ
[2026-02-26T14:00:33.371+0000] {data_modification.py:55} INFO - Updated row with video_id: IoZri9hq7z4
[2026-02-26T14:00:33.373+0000] {data_modification.py:55} INFO - Updated row with video_id: vp5sSqyZ5Go
[2026-02-26T14:00:33.375+0000] {data_modification.py:55} INFO - Updated row with video_id: AKJfakEsgy0
[2026-02-26T14:00:33.376+0000] {data_modification.py:55} INFO - Updated row with video_id: Vl3swga-Xrk
[2026-02-26T14:00:33.378+0000] {data_modification.py:55} INFO - Updated row with video_id: UE5AHE2Ypr8
[2026-02-26T14:00:33.380+0000] {data_modification.py:55} INFO - Updated row with video_id: TDiXxsQ0w2Q
[2026-02-26T14:00:33.382+0000] {data_modification.py:55} INFO - Updated row with video_id: oD155zWANQg
[2026-02-26T14:00:33.384+0000] {data_modification.py:55} INFO - Updated row with video_id: s1ax8Tx_Jz0
[2026-02-26T14:00:33.385+0000] {data_modification.py:55} INFO - Updated row with video_id: NkE0AMGzpJY
[2026-02-26T14:00:33.387+0000] {data_modification.py:55} INFO - Updated row with video_id: FbM1yi4mMMc
[2026-02-26T14:00:33.388+0000] {data_modification.py:55} INFO - Updated row with video_id: 5V2B28OqfqM
[2026-02-26T14:00:33.390+0000] {data_modification.py:55} INFO - Updated row with video_id: Rj_vssRaZlQ
[2026-02-26T14:00:33.391+0000] {data_modification.py:55} INFO - Updated row with video_id: YQDDm9HLkV4
[2026-02-26T14:00:33.393+0000] {data_modification.py:55} INFO - Updated row with video_id: erQ_9yEz0ls
[2026-02-26T14:00:33.394+0000] {data_modification.py:55} INFO - Updated row with video_id: OAbP-V6fEVc
[2026-02-26T14:00:33.396+0000] {data_modification.py:55} INFO - Updated row with video_id: _qAJMXfL6o0
[2026-02-26T14:00:33.397+0000] {data_modification.py:55} INFO - Updated row with video_id: 59AYXzCa-Cs
[2026-02-26T14:00:33.399+0000] {data_modification.py:55} INFO - Updated row with video_id: r7zJ8srwwjk
[2026-02-26T14:00:33.400+0000] {data_modification.py:55} INFO - Updated row with video_id: YSoJPA8-oHc
[2026-02-26T14:00:33.402+0000] {data_modification.py:55} INFO - Updated row with video_id: gsWPpE4Rid0
[2026-02-26T14:00:33.403+0000] {data_modification.py:55} INFO - Updated row with video_id: se50viFJ0AQ
[2026-02-26T14:00:33.404+0000] {data_modification.py:55} INFO - Updated row with video_id: 0CTp1a-aCUM
[2026-02-26T14:00:33.406+0000] {data_modification.py:55} INFO - Updated row with video_id: FD-0KG-h2-c
[2026-02-26T14:00:33.407+0000] {data_modification.py:55} INFO - Updated row with video_id: F4Y3Pkn95GI
[2026-02-26T14:00:33.409+0000] {data_modification.py:55} INFO - Updated row with video_id: KSKJKLmAqpI
[2026-02-26T14:00:33.410+0000] {data_modification.py:55} INFO - Updated row with video_id: IYVjOfoU3uI
[2026-02-26T14:00:33.412+0000] {data_modification.py:55} INFO - Updated row with video_id: oI6aXhowFDY
[2026-02-26T14:00:33.414+0000] {data_modification.py:55} INFO - Updated row with video_id: LdMx2U5tby0
[2026-02-26T14:00:33.415+0000] {data_modification.py:55} INFO - Updated row with video_id: fY-LA3YaZ_M
[2026-02-26T14:00:33.416+0000] {data_modification.py:55} INFO - Updated row with video_id: 0hVZOJCYBBM
[2026-02-26T14:00:33.418+0000] {data_modification.py:55} INFO - Updated row with video_id: Z9WQy9jEY8M
[2026-02-26T14:00:33.419+0000] {data_modification.py:55} INFO - Updated row with video_id: bs0SWXbty18
[2026-02-26T14:00:33.421+0000] {data_modification.py:55} INFO - Updated row with video_id: yeqARWqjkps
[2026-02-26T14:00:33.422+0000] {data_modification.py:55} INFO - Updated row with video_id: wMuYiLby3-s
[2026-02-26T14:00:33.424+0000] {data_modification.py:55} INFO - Updated row with video_id: sfv1QaRzJg8
[2026-02-26T14:00:33.425+0000] {data_modification.py:55} INFO - Updated row with video_id: RwnN2FVaHmw
[2026-02-26T14:00:33.426+0000] {data_modification.py:55} INFO - Updated row with video_id: X1jMMFOqxEw
[2026-02-26T14:00:33.428+0000] {data_modification.py:55} INFO - Updated row with video_id: ORUX1lHbOa8
[2026-02-26T14:00:33.429+0000] {data_modification.py:55} INFO - Updated row with video_id: LU_xVr4b2qM
[2026-02-26T14:00:33.431+0000] {data_modification.py:55} INFO - Updated row with video_id: tQ4m4zD7BBA
[2026-02-26T14:00:33.432+0000] {data_modification.py:55} INFO - Updated row with video_id: D9lVNzyhYnc
[2026-02-26T14:00:33.433+0000] {data_modification.py:55} INFO - Updated row with video_id: jokVbbLqV_E
[2026-02-26T14:00:33.435+0000] {data_modification.py:55} INFO - Updated row with video_id: HPJKxAhLw5I
[2026-02-26T14:00:33.436+0000] {data_modification.py:55} INFO - Updated row with video_id: Ims5p6wjW9s
[2026-02-26T14:00:33.438+0000] {data_modification.py:55} INFO - Updated row with video_id: anFxsa5jXrE
[2026-02-26T14:00:33.440+0000] {data_modification.py:55} INFO - Updated row with video_id: QxGVgXf_LNk
[2026-02-26T14:00:33.442+0000] {data_modification.py:55} INFO - Updated row with video_id: al6130OD1Ck
[2026-02-26T14:00:33.444+0000] {data_modification.py:55} INFO - Updated row with video_id: d1010B3sKNQ
[2026-02-26T14:00:33.446+0000] {data_modification.py:55} INFO - Updated row with video_id: NS3hse9ezik
[2026-02-26T14:00:33.447+0000] {data_modification.py:55} INFO - Updated row with video_id: npDey6_9YRs
[2026-02-26T14:00:33.449+0000] {data_modification.py:55} INFO - Updated row with video_id: 0NGWT9COcEI
[2026-02-26T14:00:33.450+0000] {data_modification.py:55} INFO - Updated row with video_id: 3LLnjRLrvLU
[2026-02-26T14:00:33.452+0000] {data_modification.py:55} INFO - Updated row with video_id: bTrV5v7GLcQ
[2026-02-26T14:00:33.453+0000] {data_modification.py:55} INFO - Updated row with video_id: lBYC4_Lccjw
[2026-02-26T14:00:33.455+0000] {data_modification.py:55} INFO - Updated row with video_id: TOcGSwJBPMQ
[2026-02-26T14:00:33.457+0000] {data_modification.py:55} INFO - Updated row with video_id: ws694xrKopA
[2026-02-26T14:00:33.459+0000] {data_modification.py:55} INFO - Updated row with video_id: UtnsWzaoRtg
[2026-02-26T14:00:33.460+0000] {data_modification.py:55} INFO - Updated row with video_id: 6wsFjjhZPJI
[2026-02-26T14:00:33.462+0000] {data_modification.py:55} INFO - Updated row with video_id: Rmf6T_Ewt38
[2026-02-26T14:00:33.464+0000] {data_modification.py:55} INFO - Updated row with video_id: n6qc4LHN2KQ
[2026-02-26T14:00:33.466+0000] {data_modification.py:55} INFO - Updated row with video_id: 2eFSU7TFOnk
[2026-02-26T14:00:33.467+0000] {data_modification.py:55} INFO - Updated row with video_id: RCvnytndd9c
[2026-02-26T14:00:33.469+0000] {data_modification.py:55} INFO - Updated row with video_id: AA-VpIj8F5Y
[2026-02-26T14:00:33.471+0000] {data_modification.py:55} INFO - Updated row with video_id: fWcSBWadolA
[2026-02-26T14:00:33.472+0000] {data_modification.py:55} INFO - Updated row with video_id: YyhKdOCwD7s
[2026-02-26T14:00:33.474+0000] {data_modification.py:55} INFO - Updated row with video_id: ha4tRQwKIUg
[2026-02-26T14:00:33.475+0000] {data_modification.py:55} INFO - Updated row with video_id: xRwy_rKc7gI
[2026-02-26T14:00:33.477+0000] {data_modification.py:55} INFO - Updated row with video_id: H1WBdh56Vq4
[2026-02-26T14:00:33.478+0000] {data_modification.py:55} INFO - Updated row with video_id: 9yrdFAJUSaU
[2026-02-26T14:00:33.479+0000] {data_modification.py:55} INFO - Updated row with video_id: i2O6GMpNWGo
[2026-02-26T14:00:33.480+0000] {data_modification.py:55} INFO - Updated row with video_id: Y6jC6VaO3j0
[2026-02-26T14:00:33.482+0000] {data_modification.py:55} INFO - Updated row with video_id: Ooke4YZv8Ts
[2026-02-26T14:00:33.484+0000] {data_modification.py:55} INFO - Updated row with video_id: ZV7rU6lnAKQ
[2026-02-26T14:00:33.485+0000] {data_modification.py:55} INFO - Updated row with video_id: iUzi5JmJNWc
[2026-02-26T14:00:33.487+0000] {data_modification.py:55} INFO - Updated row with video_id: 9cCpZl8euLI
[2026-02-26T14:00:33.488+0000] {data_modification.py:55} INFO - Updated row with video_id: I046_n20d3s
[2026-02-26T14:00:33.490+0000] {data_modification.py:55} INFO - Updated row with video_id: 2nd73lyvq4w
[2026-02-26T14:00:33.492+0000] {data_modification.py:55} INFO - Updated row with video_id: nuM0Z4a7kMs
[2026-02-26T14:00:33.494+0000] {data_modification.py:55} INFO - Updated row with video_id: AiGKBNGlzHo
[2026-02-26T14:00:33.496+0000] {data_modification.py:55} INFO - Updated row with video_id: _mdKvblL_8s
[2026-02-26T14:00:33.497+0000] {data_modification.py:55} INFO - Updated row with video_id: yXWw0_UfSFg
[2026-02-26T14:00:33.499+0000] {data_modification.py:55} INFO - Updated row with video_id: xhIYirjB4Yc
[2026-02-26T14:00:33.501+0000] {data_modification.py:55} INFO - Updated row with video_id: JTQcIR2ZxU4
[2026-02-26T14:00:33.503+0000] {data_modification.py:55} INFO - Updated row with video_id: xpNeg0hPZIs
[2026-02-26T14:00:33.505+0000] {data_modification.py:55} INFO - Updated row with video_id: dBxOYE2j55U
[2026-02-26T14:00:33.507+0000] {data_modification.py:55} INFO - Updated row with video_id: 984NGLLYDUg
[2026-02-26T14:00:33.509+0000] {data_modification.py:55} INFO - Updated row with video_id: 7zi0bi-RDj4
[2026-02-26T14:00:33.510+0000] {data_modification.py:55} INFO - Updated row with video_id: XaxhLbxZ13k
[2026-02-26T14:00:33.511+0000] {data_modification.py:55} INFO - Updated row with video_id: L8nh1wuXTbI
[2026-02-26T14:00:33.513+0000] {data_modification.py:55} INFO - Updated row with video_id: 9-HphHIJS9c
[2026-02-26T14:00:33.514+0000] {data_modification.py:55} INFO - Updated row with video_id: rPXmbM2UEbU
[2026-02-26T14:00:33.515+0000] {data_modification.py:55} INFO - Updated row with video_id: sESRuTyfsEk
[2026-02-26T14:00:33.517+0000] {data_modification.py:55} INFO - Updated row with video_id: QapO3maXd9k
[2026-02-26T14:00:33.518+0000] {data_modification.py:55} INFO - Updated row with video_id: 71VpdDb8e6U
[2026-02-26T14:00:33.519+0000] {data_modification.py:55} INFO - Updated row with video_id: Su34c5Z8DW4
[2026-02-26T14:00:33.521+0000] {data_modification.py:55} INFO - Updated row with video_id: e5DqdX-7_g4
[2026-02-26T14:00:33.522+0000] {data_modification.py:55} INFO - Updated row with video_id: 9vB-48kHbBU
[2026-02-26T14:00:33.524+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ix_gbcubTo
[2026-02-26T14:00:33.525+0000] {data_modification.py:55} INFO - Updated row with video_id: mGIpOtncmSM
[2026-02-26T14:00:33.527+0000] {data_modification.py:55} INFO - Updated row with video_id: VqnQ-0q2gb4
[2026-02-26T14:00:33.528+0000] {data_modification.py:55} INFO - Updated row with video_id: 3TflpIllQHY
[2026-02-26T14:00:33.530+0000] {data_modification.py:55} INFO - Updated row with video_id: 1SwVSTKFCsc
[2026-02-26T14:00:33.532+0000] {data_modification.py:55} INFO - Updated row with video_id: ZPuEUe_8SRM
[2026-02-26T14:00:33.534+0000] {data_modification.py:55} INFO - Updated row with video_id: gKVZz4kcuns
[2026-02-26T14:00:33.535+0000] {data_modification.py:55} INFO - Updated row with video_id: nywT2SenPIo
[2026-02-26T14:00:33.537+0000] {data_modification.py:55} INFO - Updated row with video_id: xBP9EUQIkNs
[2026-02-26T14:00:33.539+0000] {data_modification.py:55} INFO - Updated row with video_id: qZNxvnQv0h4
[2026-02-26T14:00:33.540+0000] {data_modification.py:55} INFO - Updated row with video_id: uE6gud1voDs
[2026-02-26T14:00:33.542+0000] {data_modification.py:55} INFO - Updated row with video_id: Gz3yak1cl-8
[2026-02-26T14:00:33.544+0000] {data_modification.py:55} INFO - Updated row with video_id: 9GD6hbqu2oM
[2026-02-26T14:00:33.545+0000] {data_modification.py:55} INFO - Updated row with video_id: GUWGsIVEMSQ
[2026-02-26T14:00:33.547+0000] {data_modification.py:55} INFO - Updated row with video_id: wDqJZ_2ZA3A
[2026-02-26T14:00:33.549+0000] {data_modification.py:55} INFO - Updated row with video_id: RywkkwO78m8
[2026-02-26T14:00:33.551+0000] {data_modification.py:55} INFO - Updated row with video_id: P4qWhSZ7_WA
[2026-02-26T14:00:33.552+0000] {data_modification.py:55} INFO - Updated row with video_id: UlUcwJc5nBs
[2026-02-26T14:00:33.554+0000] {data_modification.py:55} INFO - Updated row with video_id: qAW6CE7_bFM
[2026-02-26T14:00:33.555+0000] {data_modification.py:55} INFO - Updated row with video_id: tBEBc4KQVsU
[2026-02-26T14:00:33.557+0000] {data_modification.py:55} INFO - Updated row with video_id: q0OK-zHnvnA
[2026-02-26T14:00:33.559+0000] {data_modification.py:55} INFO - Updated row with video_id: bFZdU9dr4OM
[2026-02-26T14:00:33.560+0000] {data_modification.py:55} INFO - Updated row with video_id: nd-bwvNB7YA
[2026-02-26T14:00:33.562+0000] {data_modification.py:55} INFO - Updated row with video_id: 6_im_hGxGRk
[2026-02-26T14:00:33.564+0000] {data_modification.py:55} INFO - Updated row with video_id: b91vrgVY-ZQ
[2026-02-26T14:00:33.566+0000] {data_modification.py:55} INFO - Updated row with video_id: 52ubXjlVzUY
[2026-02-26T14:00:33.568+0000] {data_modification.py:55} INFO - Updated row with video_id: XHb7g6yuGgE
[2026-02-26T14:00:33.570+0000] {data_modification.py:55} INFO - Updated row with video_id: rH1D_3G56DY
[2026-02-26T14:00:33.572+0000] {data_modification.py:55} INFO - Updated row with video_id: -0zoWMSEOGg
[2026-02-26T14:00:33.574+0000] {data_modification.py:55} INFO - Updated row with video_id: WRzIuC2MKOU
[2026-02-26T14:00:33.576+0000] {data_modification.py:55} INFO - Updated row with video_id: foLlul8Tl3E
[2026-02-26T14:00:33.578+0000] {data_modification.py:55} INFO - Updated row with video_id: 3iaDrpKdaIc
[2026-02-26T14:00:33.580+0000] {data_modification.py:55} INFO - Updated row with video_id: qrIh-ZHN4-E
[2026-02-26T14:00:33.582+0000] {data_modification.py:55} INFO - Updated row with video_id: mpZWt5pGKZ8
[2026-02-26T14:00:33.585+0000] {data_modification.py:55} INFO - Updated row with video_id: vbph9F_pRNI
[2026-02-26T14:00:33.588+0000] {data_modification.py:55} INFO - Updated row with video_id: XE9pUM9MEFA
[2026-02-26T14:00:33.590+0000] {data_modification.py:55} INFO - Updated row with video_id: wbzD04leeLI
[2026-02-26T14:00:33.592+0000] {data_modification.py:55} INFO - Updated row with video_id: MC5h-ShR-S8
[2026-02-26T14:00:33.594+0000] {data_modification.py:55} INFO - Updated row with video_id: dp8IaLrZpGs
[2026-02-26T14:00:33.596+0000] {data_modification.py:55} INFO - Updated row with video_id: 97Gh93Daio0
[2026-02-26T14:00:33.598+0000] {data_modification.py:55} INFO - Updated row with video_id: Ejou8aa5eZk
[2026-02-26T14:00:33.600+0000] {data_modification.py:55} INFO - Updated row with video_id: ehEuczQUh8E
[2026-02-26T14:00:33.601+0000] {data_modification.py:55} INFO - Updated row with video_id: uBC7805Smsg
[2026-02-26T14:00:33.603+0000] {data_modification.py:55} INFO - Updated row with video_id: d8pJkuSp1iI
[2026-02-26T14:00:33.605+0000] {data_modification.py:55} INFO - Updated row with video_id: dFr5YQaQQdo
[2026-02-26T14:00:33.607+0000] {data_modification.py:55} INFO - Updated row with video_id: xBLxMfO3pDw
[2026-02-26T14:00:33.608+0000] {data_modification.py:55} INFO - Updated row with video_id: d7QmQtNwhcU
[2026-02-26T14:00:33.610+0000] {data_modification.py:55} INFO - Updated row with video_id: NZR4WEjpOQg
[2026-02-26T14:00:33.612+0000] {data_modification.py:55} INFO - Updated row with video_id: vETSAZgfDP4
[2026-02-26T14:00:33.614+0000] {data_modification.py:55} INFO - Updated row with video_id: A-vX1AGBGsc
[2026-02-26T14:00:33.616+0000] {data_modification.py:55} INFO - Updated row with video_id: IiW2smvEcBM
[2026-02-26T14:00:33.618+0000] {data_modification.py:55} INFO - Updated row with video_id: q6Qw8mUVTrE
[2026-02-26T14:00:33.620+0000] {data_modification.py:55} INFO - Updated row with video_id: WZ2rYlVxt4g
[2026-02-26T14:00:33.622+0000] {data_modification.py:55} INFO - Updated row with video_id: CWK6an4mYL0
[2026-02-26T14:00:33.623+0000] {data_modification.py:55} INFO - Updated row with video_id: VwWV4JelEzY
[2026-02-26T14:00:33.625+0000] {data_modification.py:55} INFO - Updated row with video_id: koRKIlRQj4g
[2026-02-26T14:00:33.626+0000] {data_modification.py:55} INFO - Updated row with video_id: XKFKPQHdWRI
[2026-02-26T14:00:33.627+0000] {data_modification.py:55} INFO - Updated row with video_id: yuGEB4ZZdUQ
[2026-02-26T14:00:33.629+0000] {data_modification.py:55} INFO - Updated row with video_id: sg_XFT4K3N4
[2026-02-26T14:00:33.630+0000] {data_modification.py:55} INFO - Updated row with video_id: Fbl3E_XCQfA
[2026-02-26T14:00:33.633+0000] {data_modification.py:55} INFO - Updated row with video_id: Pe3pGsCeYXg
[2026-02-26T14:00:33.634+0000] {data_modification.py:55} INFO - Updated row with video_id: yzGmnjDFuZE
[2026-02-26T14:00:33.636+0000] {data_modification.py:55} INFO - Updated row with video_id: op0N7axawJA
[2026-02-26T14:00:33.638+0000] {data_modification.py:55} INFO - Updated row with video_id: l_huIWJBhJM
[2026-02-26T14:00:33.639+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ALCsEyn3mg
[2026-02-26T14:00:33.641+0000] {data_modification.py:55} INFO - Updated row with video_id: CvMRiR4k49Y
[2026-02-26T14:00:33.643+0000] {data_modification.py:55} INFO - Updated row with video_id: g2rbhIB-ITM
[2026-02-26T14:00:33.645+0000] {data_modification.py:55} INFO - Updated row with video_id: nLpqZEAFnkE
[2026-02-26T14:00:33.646+0000] {data_modification.py:55} INFO - Updated row with video_id: sirrTXiPFmw
[2026-02-26T14:00:33.648+0000] {data_modification.py:55} INFO - Updated row with video_id: nRkwuTOESCc
[2026-02-26T14:00:33.650+0000] {data_modification.py:55} INFO - Updated row with video_id: AS6WMS_Bemg
[2026-02-26T14:00:33.652+0000] {data_modification.py:55} INFO - Updated row with video_id: wMn8d7IeCYM
[2026-02-26T14:00:33.653+0000] {data_modification.py:55} INFO - Updated row with video_id: BMZP4CtphaU
[2026-02-26T14:00:33.655+0000] {data_modification.py:55} INFO - Updated row with video_id: ln9aLVd__8w
[2026-02-26T14:00:33.656+0000] {data_modification.py:55} INFO - Updated row with video_id: 93s1JECSy60
[2026-02-26T14:00:33.661+0000] {data_modification.py:55} INFO - Updated row with video_id: YR6Wh2Zy9jE
[2026-02-26T14:00:33.663+0000] {data_modification.py:55} INFO - Updated row with video_id: 5PCxQSMOl3o
[2026-02-26T14:00:33.665+0000] {data_modification.py:55} INFO - Updated row with video_id: 5qzAVMe_SnM
[2026-02-26T14:00:33.667+0000] {data_modification.py:55} INFO - Updated row with video_id: zAAXW7ySu1k
[2026-02-26T14:00:33.669+0000] {data_modification.py:55} INFO - Updated row with video_id: sx5k8xd_VoU
[2026-02-26T14:00:33.670+0000] {data_modification.py:55} INFO - Updated row with video_id: uotb9ZHnI2g
[2026-02-26T14:00:33.672+0000] {data_modification.py:55} INFO - Updated row with video_id: nPlqRbVFBHI
[2026-02-26T14:00:33.677+0000] {data_modification.py:55} INFO - Updated row with video_id: _FX6rml2Yjs
[2026-02-26T14:00:33.679+0000] {data_modification.py:55} INFO - Updated row with video_id: kupaqq-xJ_8
[2026-02-26T14:00:33.681+0000] {data_modification.py:55} INFO - Updated row with video_id: Er6QUQZbv0w
[2026-02-26T14:00:33.682+0000] {data_modification.py:55} INFO - Updated row with video_id: 4KVmSG6KS2k
[2026-02-26T14:00:33.684+0000] {data_modification.py:55} INFO - Updated row with video_id: Lx9fRu5ehFo
[2026-02-26T14:00:33.685+0000] {data_modification.py:55} INFO - Updated row with video_id: KcsRxHwGz7A
[2026-02-26T14:00:33.687+0000] {data_modification.py:55} INFO - Updated row with video_id: ZJwX2jTXWwQ
[2026-02-26T14:00:33.688+0000] {data_modification.py:55} INFO - Updated row with video_id: N_GMakKf7G4
[2026-02-26T14:00:33.689+0000] {data_modification.py:55} INFO - Updated row with video_id: 63gyUQ_JeOE
[2026-02-26T14:00:33.691+0000] {data_modification.py:55} INFO - Updated row with video_id: 8D3vI1615K4
[2026-02-26T14:00:33.693+0000] {data_modification.py:55} INFO - Updated row with video_id: igVcy5dtN80
[2026-02-26T14:00:33.694+0000] {data_modification.py:55} INFO - Updated row with video_id: dEOlvTqYUNo
[2026-02-26T14:00:33.696+0000] {data_modification.py:55} INFO - Updated row with video_id: AS5CxLCWq-Q
[2026-02-26T14:00:33.698+0000] {data_modification.py:55} INFO - Updated row with video_id: jtOalDNVrKM
[2026-02-26T14:00:33.699+0000] {data_modification.py:55} INFO - Updated row with video_id: dDYP56hEYF0
[2026-02-26T14:00:33.701+0000] {data_modification.py:55} INFO - Updated row with video_id: pJSbLk-Iixc
[2026-02-26T14:00:33.702+0000] {data_modification.py:55} INFO - Updated row with video_id: iengNekeTNo
[2026-02-26T14:00:33.704+0000] {data_modification.py:55} INFO - Updated row with video_id: rqUvnLPvbrM
[2026-02-26T14:00:33.705+0000] {data_modification.py:55} INFO - Updated row with video_id: 9CVwXBYVqVk
[2026-02-26T14:00:33.707+0000] {data_modification.py:55} INFO - Updated row with video_id: ntlG5XgYg4k
[2026-02-26T14:00:33.708+0000] {data_modification.py:55} INFO - Updated row with video_id: Qy17S3g8ZuY
[2026-02-26T14:00:33.710+0000] {data_modification.py:55} INFO - Updated row with video_id: PJyWmlWNor8
[2026-02-26T14:00:33.711+0000] {data_modification.py:55} INFO - Updated row with video_id: KzwTYZ2W3ZA
[2026-02-26T14:00:33.713+0000] {data_modification.py:55} INFO - Updated row with video_id: 9fa_JYTPZ2Y
[2026-02-26T14:00:33.715+0000] {data_modification.py:55} INFO - Updated row with video_id: t1BWMa8btIw
[2026-02-26T14:00:33.716+0000] {data_modification.py:55} INFO - Updated row with video_id: 2O8wta4FsD4
[2026-02-26T14:00:33.717+0000] {data_modification.py:55} INFO - Updated row with video_id: DbC9CauTXoM
[2026-02-26T14:00:33.719+0000] {data_modification.py:55} INFO - Updated row with video_id: yhNcDBnQsEY
[2026-02-26T14:00:33.720+0000] {data_modification.py:55} INFO - Updated row with video_id: Izmibu7dxcs
[2026-02-26T14:00:33.722+0000] {data_modification.py:55} INFO - Updated row with video_id: 2Pvt8awds44
[2026-02-26T14:00:33.723+0000] {data_modification.py:55} INFO - Updated row with video_id: n9BbAfbsyj0
[2026-02-26T14:00:33.725+0000] {data_modification.py:55} INFO - Updated row with video_id: YH1-fDzHHpo
[2026-02-26T14:00:33.726+0000] {data_modification.py:55} INFO - Updated row with video_id: RPcXg2-0ejw
[2026-02-26T14:00:33.728+0000] {data_modification.py:55} INFO - Updated row with video_id: jhYG5BStQSk
[2026-02-26T14:00:33.729+0000] {data_modification.py:55} INFO - Updated row with video_id: wTIPpjUgAFE
[2026-02-26T14:00:33.731+0000] {data_modification.py:55} INFO - Updated row with video_id: Fzh65vCyHWQ
[2026-02-26T14:00:33.732+0000] {data_modification.py:55} INFO - Updated row with video_id: vBp0bzVr09s
[2026-02-26T14:00:33.734+0000] {data_modification.py:55} INFO - Updated row with video_id: AXjdI_LHWJU
[2026-02-26T14:00:33.736+0000] {data_modification.py:55} INFO - Updated row with video_id: dJCsc_Cq9i4
[2026-02-26T14:00:33.738+0000] {data_modification.py:55} INFO - Updated row with video_id: bqpKlkPpT10
[2026-02-26T14:00:33.740+0000] {data_modification.py:55} INFO - Updated row with video_id: TIIU1ivhLKs
[2026-02-26T14:00:33.742+0000] {data_modification.py:55} INFO - Updated row with video_id: G4qOiwIE_o0
[2026-02-26T14:00:33.744+0000] {data_modification.py:55} INFO - Updated row with video_id: yozl6enFC-w
[2026-02-26T14:00:33.745+0000] {data_modification.py:55} INFO - Updated row with video_id: LP_mGU3CgXk
[2026-02-26T14:00:33.747+0000] {data_modification.py:55} INFO - Updated row with video_id: DoIQMkoYSzw
[2026-02-26T14:00:33.748+0000] {data_modification.py:55} INFO - Updated row with video_id: e-If_d_bzfI
[2026-02-26T14:00:33.750+0000] {data_modification.py:55} INFO - Updated row with video_id: 5J6-5g2alp8
[2026-02-26T14:00:33.751+0000] {data_modification.py:55} INFO - Updated row with video_id: TLoDwqQF5ug
[2026-02-26T14:00:33.753+0000] {data_modification.py:55} INFO - Updated row with video_id: 9LiS_3HEErU
[2026-02-26T14:00:33.755+0000] {data_modification.py:55} INFO - Updated row with video_id: hRj5qNfkdO0
[2026-02-26T14:00:33.757+0000] {data_modification.py:55} INFO - Updated row with video_id: ocruJKe2tFk
[2026-02-26T14:00:33.758+0000] {data_modification.py:55} INFO - Updated row with video_id: MgRMNzKknto
[2026-02-26T14:00:33.760+0000] {data_modification.py:55} INFO - Updated row with video_id: tqO3_AKC5Ks
[2026-02-26T14:00:33.762+0000] {data_modification.py:55} INFO - Updated row with video_id: XW1TsAVdXsw
[2026-02-26T14:00:33.763+0000] {data_modification.py:55} INFO - Updated row with video_id: Qhdj_Umh1IE
[2026-02-26T14:00:33.765+0000] {data_modification.py:55} INFO - Updated row with video_id: fN_RQFqaGHI
[2026-02-26T14:00:33.766+0000] {data_modification.py:55} INFO - Updated row with video_id: hC3xW8xeCDs
[2026-02-26T14:00:33.768+0000] {data_modification.py:55} INFO - Updated row with video_id: xGJEPTCw9GU
[2026-02-26T14:00:33.770+0000] {data_modification.py:55} INFO - Updated row with video_id: FmjsePPBbdU
[2026-02-26T14:00:33.772+0000] {data_modification.py:55} INFO - Updated row with video_id: lMLEcUXz6T8
[2026-02-26T14:00:33.773+0000] {data_modification.py:55} INFO - Updated row with video_id: BKJy7BFP3Is
[2026-02-26T14:00:33.775+0000] {data_modification.py:55} INFO - Updated row with video_id: 1gfgZhW3YgU
[2026-02-26T14:00:33.776+0000] {data_modification.py:55} INFO - Updated row with video_id: VXmKt_1T0QM
[2026-02-26T14:00:33.778+0000] {data_modification.py:55} INFO - Updated row with video_id: 6XCUHLhdnEY
[2026-02-26T14:00:33.779+0000] {data_modification.py:55} INFO - Updated row with video_id: ttWTSskmxTA
